ISim log file
Running: ./bin -tclbatch batch.tcl 
ISim P.20131013 (signature 0xfbc00daa)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# wave add -r test_er_1octet
# vcd dumpfile output.vcd
# vcd dumpvars -m test_er_1octet -l 0
# run 700ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 10 ns(1): Error: mosi faux
at 10 ns(1): Error: sclk faux
at 10 ns(1): Error: busy faux
at 10 ns(1): Error: dout faux
at 20 ns(1): Error: mosi faux
at 20 ns(1): Error: sclk faux
at 20 ns(1): Error: busy faux
at 20 ns(1): Error: dout faux
at 30 ns(1): Error: mosi faux
at 30 ns(1): Error: sclk faux
at 30 ns(1): Error: busy faux
at 30 ns(1): Error: dout faux
at 40 ns(1): Error: mosi faux
at 40 ns(1): Error: sclk faux
at 40 ns(1): Error: busy faux
at 40 ns(1): Error: dout faux
at 50 ns(1): Error: mosi faux
at 50 ns(1): Error: sclk faux
at 50 ns(1): Error: busy faux
at 50 ns(1): Error: dout faux
at 60 ns(1): Error: mosi faux
at 60 ns(1): Error: sclk faux
at 60 ns(1): Error: busy faux
at 60 ns(1): Error: dout faux
at 70 ns(1): Error: mosi faux
at 70 ns(1): Error: sclk faux
at 70 ns(1): Error: busy faux
at 70 ns(1): Error: dout faux
at 80 ns(1): Error: mosi faux
at 80 ns(1): Error: sclk faux
at 80 ns(1): Error: busy faux
at 80 ns(1): Error: dout faux
at 90 ns(1): Error: mosi faux
at 90 ns(1): Error: sclk faux
at 90 ns(1): Error: busy faux
at 90 ns(1): Error: dout faux
at 100 ns(1): Error: mosi faux
at 100 ns(1): Error: sclk faux
at 100 ns(1): Error: busy faux
at 100 ns(1): Error: dout faux
at 110 ns(1): Error: mosi faux
at 110 ns(1): Error: sclk faux
at 110 ns(1): Error: busy faux
at 110 ns(1): Error: dout faux
at 120 ns(1): Error: mosi faux
at 120 ns(1): Error: sclk faux
at 120 ns(1): Error: busy faux
at 120 ns(1): Error: dout faux
at 130 ns(1): Error: mosi faux
at 130 ns(1): Error: sclk faux
at 130 ns(1): Error: busy faux
at 130 ns(1): Error: dout faux
at 140 ns(1): Error: mosi faux
at 140 ns(1): Error: sclk faux
at 140 ns(1): Error: busy faux
at 140 ns(1): Error: dout faux
at 150 ns(1): Error: mosi faux
at 150 ns(1): Error: sclk faux
at 150 ns(1): Error: busy faux
at 150 ns(1): Error: dout faux
at 160 ns(1): Error: mosi faux
at 160 ns(1): Error: sclk faux
at 160 ns(1): Error: busy faux
at 160 ns(1): Error: dout faux
at 170 ns(1): Error: mosi faux
at 170 ns(1): Error: sclk faux
at 170 ns(1): Error: busy faux
at 170 ns(1): Error: dout faux
at 180 ns(1): Error: mosi faux
at 180 ns(1): Error: sclk faux
at 180 ns(1): Error: busy faux
at 180 ns(1): Error: dout faux
at 190 ns(1): Error: mosi faux
at 190 ns(1): Error: sclk faux
at 190 ns(1): Error: busy faux
at 190 ns(1): Error: dout faux
at 200 ns(1): Error: mosi faux
at 200 ns(1): Error: sclk faux
at 200 ns(1): Error: busy faux
at 200 ns(1): Error: dout faux
